day,daily_avg_kwh,peak_kwh,total_solar
16-08-2022,1.590682865,1.855085937,18.15394887
05-02-2022,1.373183643,1.681375488,16.78555352
23-01-2018,1.387248743,1.624195436,18.08146419
13-03-2021,1.526024312,1.797686231,17.782681
23-04-2019,1.554049812,2.328008952,16.94047397
15-10-2022,1.499793701,1.662343359,10.34029283
28-06-2019,1.742972684,2.078748597,16.03375356
30-03-2021,1.439637107,1.666298719,17.52632116
17-01-2020,1.556272495,1.875075226,15.85523841
22-05-2020,1.678205876,2.05155493,17.26972285
02-07-2018,1.42305393,1.820018048,16.81106818
09-02-2018,1.529625832,1.899610385,16.92586303
22-02-2019,1.647519705,2.084990932,15.69829305
07-12-2021,1.400049021,1.602984384,18.16292125
13-09-2019,1.460808741,1.870789038,16.57300767
28-06-2022,1.449522139,2.107275727,16.75123869
19-10-2018,1.62520758,2.123050067,17.00574349
05-05-2020,1.50941523,2.19969515,15.6965948
01-11-2022,1.406390317,1.742228128,18.71742656
03-08-2021,1.539455877,2.072635512,18.11981816
24-06-2021,1.589304386,1.918072786,17.30302438
12-02-2018,1.632739402,2.217689533,19.40004393
06-01-2021,1.302545958,1.540804268,17.17778504
13-08-2022,1.707134425,2.130249094,17.53813026
16-10-2018,1.476824123,1.829463423,17.1304002
18-11-2019,1.520709076,2.077120186,18.8872708
02-06-2019,1.408254166,1.714495899,9.981722652
07-11-2020,1.521315081,1.743711152,17.1334354
03-04-2019,1.642443136,1.85698318,16.85058396
21-07-2020,1.3297455,1.84694456,25.55258173
19-09-2019,1.365599401,1.828359912,27.02722091
25-02-2022,1.416306696,1.663807143,18.23929693
04-07-2020,1.464450771,1.966034561,18.55246857
02-02-2019,1.523380264,1.638818509,16.78002571
01-03-2018,1.521227019,1.972199719,17.09948499
27-12-2021,1.491408735,1.911736713,15.95732487
20-04-2019,1.414103809,1.758738266,17.00553702
05-12-2019,1.444940171,1.715044419,16.82807526
12-10-2022,1.550223878,1.918110215,17.0429703
12-05-2021,1.621463643,1.9409579,17.95281851
12-06-2018,1.562204402,1.833672266,16.38539659
23-08-2021,1.426028532,1.714837193,17.79992842
23-03-2020,1.597169817,1.824823785,22.45864219
29-09-2018,1.599788448,1.845985665,16.72011616
07-08-2019,1.558397202,1.97231727,16.90456165
27-01-2019,1.58432001,2.097000203,17.04141757
24-11-2022,1.634299164,2.086610242,18.71223641
08-06-2022,1.493595513,1.840926189,17.38104483
26-05-2018,1.461747211,1.950427759,17.34575478
09-04-2020,1.387277181,1.799482052,17.4155533
14-11-2021,1.658889982,2.078021507,19.59757493
25-09-2022,1.447356193,1.932859414,10.62997707
18-02-2021,1.559952576,1.97931103,19.13511398
16-05-2019,1.524468017,1.872124024,16.18106508
02-05-2022,1.449888608,1.791125543,17.41784445
02-09-2020,1.492593273,1.684696787,15.72905171
13-01-2022,1.483314793,1.841152527,18.43972911
25-07-2018,1.597124624,1.926061276,16.71456563
07-11-2022,1.585523591,2.010033403,17.17281585
20-12-2020,1.897032611,2.113542293,17.78053177
22-05-2022,1.495167546,1.784172942,17.59972641
11-07-2021,1.511169605,2.013386137,18.48327882
06-10-2019,1.660308453,2.053848496,16.99701022
06-05-2018,1.386265175,1.716807282,18.04462676
16-08-2020,1.579996625,2.056995072,18.20098135
19-05-2022,1.278267123,1.633249506,17.29292924
28-11-2018,1.628255257,1.868197959,15.48518884
17-01-2018,1.507977565,1.923620539,17.04140894
28-10-2021,1.643165185,1.985750723,18.07570887
11-11-2018,1.638774561,2.033704719,17.66288563
09-02-2020,1.568225459,1.967210784,17.37425384
07-03-2021,1.538286305,2.069885075,18.28207884
01-06-2021,1.496408657,1.675745211,17.83571619
17-11-2021,1.345973423,1.714880971,15.42021855
20-01-2018,1.502360288,2.251617646,17.94636675
14-12-2020,1.633473965,1.949935782,18.02015637
02-02-2022,1.460650775,2.066012685,19.17810859
26-02-2020,1.307387612,1.749036785,17.93736814
28-09-2020,1.42258741,1.654890424,14.31788802
08-11-2018,1.557503487,1.984903492,14.54413511
26-04-2019,1.536807019,2.023211753,16.39940345
07-01-2019,1.546489466,1.983667754,15.92559631
25-06-2019,1.495773085,1.699583209,17.67150222
11-12-2019,1.487021352,1.679150971,17.92232636
02-04-2021,1.395069175,1.774715708,15.92671642
05-09-2022,1.440491376,1.556498793,17.69574953
15-10-2020,1.508964453,1.817326651,14.6949361
11-06-2020,1.592414123,1.808121331,16.593582
04-12-2021,1.40714936,1.992770925,9.510762334
13-05-2019,1.669218424,1.969167314,16.8116358
24-08-2019,1.384956155,1.647232447,27.23777756
31-07-2021,1.34133382,1.801821041,15.3822
28-12-2019,1.518009638,2.184884572,18.78646719
19-04-2021,1.578645614,2.124336016,16.84042199
04-11-2022,1.503764381,2.028112859,13.89169983
14-07-2021,1.49497763,1.916081746,15.28049124
21-11-2022,1.52248655,1.956419187,16.53201333
25-05-2020,1.622055416,1.863105655,16.64001932
05-07-2018,1.547366508,2.142551009,15.45053722
15-11-2019,1.660246372,2.059954756,18.04647539
19-02-2019,1.504722637,2.110061645,19.2025482
02-05-2020,1.440174516,1.757464908,17.57199934
10-08-2020,1.596475637,1.800749777,18.82005026
23-03-2022,1.40750034,1.785090679,18.59589545
01-07-2022,1.399850752,1.962715866,17.43473964
18-06-2018,1.496696719,2.017269784,16.16718399
03-09-2018,1.361233012,1.676521137,16.3003005
17-12-2022,1.471030877,1.722238608,14.97268958
26-01-2021,1.513292585,1.875753842,17.18553144
06-08-2021,1.399200137,1.805250537,16.34668206
22-10-2021,1.493730221,1.802093923,16.47735398
09-01-2021,1.617444637,2.030391973,14.95770145
24-07-2020,1.50024103,1.903008177,17.07049
27-03-2018,1.44431604,1.717841534,18.3334269
09-04-2022,1.503160618,1.74870376,17.57172707
17-08-2018,1.630909799,1.92941784,15.766775
27-11-2020,1.540997224,2.015231528,17.50973033
14-06-2022,1.448486234,1.782663096,19.41809304
03-03-2020,1.515462717,2.349612905,18.41108291
15-05-2021,1.368453086,1.971277073,9.823950151
29-10-2019,1.521787973,1.8565387,16.59306712
08-02-2022,1.566766886,1.842407294,16.06051451
12-07-2019,1.603365198,1.929832471,15.77344768
13-04-2018,1.563011003,2.037922787,16.17256215
21-12-2018,1.718507684,2.019663086,16.3200236
05-10-2021,1.500819927,2.097582649,18.1872346
30-08-2022,1.495520549,1.916504525,14.7829033
07-07-2020,1.588511414,1.97369358,14.8903465
30-03-2018,1.531233753,1.924648123,17.52553817
21-02-2021,1.450722947,1.900925844,15.51478831
15-09-2018,1.539931051,1.760145301,16.28801401
25-01-2022,1.539366202,2.227534193,16.90757538
28-09-2022,1.532956913,2.202384836,16.76550896
06-12-2020,1.556373805,1.888907874,17.75312762
13-07-2022,1.494127388,1.928951664,17.27179641
04-11-2019,1.470897652,2.006585827,18.02943677
21-04-2020,1.481768042,1.824517847,16.86168706
20-06-2020,1.565812502,2.052702268,19.91488892
03-01-2020,1.496791711,1.84665294,16.56969307
09-08-2021,1.442726852,1.515167847,16.84842274
03-03-2019,1.468248333,1.813233995,17.49681874
20-03-2019,1.347267401,1.543428635,18.40677772
19-08-2020,1.351552609,1.847321467,16.40855887
23-07-2021,1.482133942,1.7028561,17.38689892
03-06-2020,1.468275975,1.774784497,16.41002249
08-10-2021,1.531848491,1.7905504,18.92974484
26-11-2021,1.42808665,1.705898511,17.24695327
14-11-2018,1.481298917,1.972418452,17.34177302
08-05-2020,1.415377972,1.798181436,18.17683855
25-05-2022,1.385351896,1.970248032,17.26271379
18-10-2019,1.419935574,1.881918512,30.69240441
23-12-2020,1.565918426,1.891310276,15.69873244
11-04-2021,1.585646336,1.881991833,18.01039545
01-07-2019,1.555129738,1.911760339,18.78234014
29-01-2018,1.494582116,1.988150925,10.14771905
11-09-2022,1.62253317,1.919139843,16.8967552
11-02-2022,1.490884088,1.775310714,18.8739212
09-03-2020,1.383420907,1.641912503,11.29817799
02-08-2020,1.330156115,1.793021042,16.6360883
27-12-2018,1.544911753,1.916763538,16.55265814
15-02-2018,1.590768497,1.98145418,18.07344351
18-01-2021,1.422550244,1.841480387,27.2095581
22-09-2019,1.541144533,1.849887041,16.75330986
28-10-2018,1.525880598,2.024057207,17.71592679
27-06-2021,1.628941047,1.989255026,9.365305452
13-12-2021,1.376218872,1.853781273,16.83317231
10-11-2022,1.510783777,1.844213908,16.72632599
14-10-2021,1.443110574,1.904891916,16.84911703
05-04-2021,1.495110112,2.044978807,17.8755851
11-07-2018,1.602009359,1.838618147,16.01871129
04-02-2021,1.508208913,1.842759025,24.2762839
07-07-2022,1.518096012,1.850677928,17.11718001
05-09-2019,1.511853633,1.959850507,17.63483692
18-04-2022,1.593212253,1.814507505,18.42527244
24-06-2018,1.349749068,1.851850035,19.16164789
10-06-2021,1.65620527,1.943317014,16.06554879
26-03-2020,1.489346335,1.887330386,18.01608187
02-05-2019,1.362303556,2.035461146,18.29014529
19-05-2019,1.555620048,2.11022427,14.13101964
09-01-2020,1.565357256,1.882496474,25.42000512
01-10-2020,1.56807292,1.812338584,16.50149435
13-01-2019,1.489481324,1.694755969,15.03656111
24-10-2022,1.40855205,1.885050565,15.43314201
02-01-2022,1.386400792,1.644382314,16.45368744
07-03-2018,1.382705878,1.723260289,16.47107235
17-07-2021,1.69364163,2.079148905,13.98763009
24-12-2018,1.4008519,1.839401281,16.91285082
28-05-2020,1.655939598,2.059948066,16.25221925
21-10-2022,1.449440182,1.942149899,17.24915712
08-10-2018,1.569177352,1.930257693,16.60674602
14-09-2020,1.570125486,1.808867186,17.20113814
20-12-2022,1.693169098,2.066352058,17.44427209
10-08-2019,1.482896149,1.837909507,14.56987888
25-05-2019,1.549890496,1.765572195,16.88660386
26-01-2020,1.670951551,2.341796812,17.0803579
18-05-2021,1.407918599,1.731509535,16.85847449
03-11-2021,1.46223679,1.973555009,16.58516707
21-06-2018,1.496906728,1.821241307,16.12007216
07-12-2018,1.651012948,2.208269592,17.94141453
12-04-2019,1.44369434,1.558047423,18.11971009
30-06-2021,1.857805831,2.201854655,16.87841154
30-11-2020,1.516888684,1.967355736,16.85995617
17-06-2022,1.384202995,1.722086874,16.55211517
08-05-2022,1.498109785,2.13377572,17.07602371
25-04-2018,1.561806925,1.822887966,18.39025188
04-06-2018,1.590441536,2.182929422,17.38727274
27-11-2019,1.589683804,2.102242973,18.19591838
13-11-2020,1.612959226,2.171767671,17.33576715
06-01-2018,1.455167332,1.729243609,14.44971657
04-10-2022,1.609406075,2.089294827,27.85278105
19-03-2021,1.538396115,1.735420018,18.37283219
24-07-2019,1.928875108,2.062251601,17.85236113
29-04-2019,1.511877092,2.123890346,16.62321397
15-10-2019,1.499105902,1.793939071,17.1585667
26-12-2020,1.540671619,2.066112925,15.87315008
31-05-2022,1.286395828,1.773007763,16.53057856
20-11-2021,1.675094076,1.913409099,16.33947321
12-05-2018,1.291141462,1.53343711,18.55729107
10-07-2020,1.505645616,1.897009304,16.40707268
01-04-2020,1.585571333,1.73630326,19.49850696
09-03-2022,1.556036636,1.789179073,20.74685601
19-01-2019,1.433495494,1.736959694,17.77550288
23-06-2020,1.629500467,2.127509127,16.0451177
01-11-2019,1.46862641,1.765165624,17.46511455
03-08-2018,1.593485479,2.058002435,16.65192954
14-12-2019,1.366281835,1.852031399,17.43598846
21-09-2021,1.466524508,2.05766728,15.16181783
12-01-2021,1.776171145,2.216540356,15.93325733
02-10-2018,1.396902643,1.712442337,16.12108848
30-07-2022,1.584597486,1.998323104,17.74328785
18-04-2020,1.603820567,2.516183612,16.44826248
04-09-2021,1.480949872,1.661317371,16.54791086
03-12-2022,1.352905578,1.693896447,15.3098589
05-02-2019,1.468017362,1.833695415,14.84759629
26-03-2022,1.575566429,2.385113823,17.46998654
17-07-2018,1.531435001,1.789002957,8.969462129
13-03-2018,1.576436117,1.726346078,16.85737032
08-09-2020,1.301477917,1.482031413,17.02469077
01-05-2021,1.425689381,1.919236396,15.71408544
11-06-2019,1.558043484,1.906125485,15.3293631
15-05-2018,1.463000037,1.891581678,17.34566833
10-12-2021,1.656463,2.02211905,15.3192334
31-07-2018,1.608771987,1.968781387,16.85369446
13-11-2022,1.338662521,1.667671283,18.4145512
08-04-2021,1.607199091,2.008539194,14.1455231
04-07-2019,1.569688142,1.963620793,17.19173216
18-02-2020,1.427170422,1.626953092,16.75490043
16-01-2019,1.535081822,2.204753238,16.12465997
24-09-2021,1.559623927,2.089995558,15.48705974
22-08-2020,1.455721612,1.756542463,17.88484926
06-03-2020,1.464333625,1.73445703,16.91951048
11-10-2021,1.515419271,1.844307448,17.18602257
30-12-2018,1.510930022,1.940335433,18.48304803
23-11-2021,1.542682298,1.928973477,16.62918429
25-04-2021,1.627625403,1.900316956,27.68658263
30-11-2022,1.519985483,1.995869459,15.34273142
17-11-2018,1.642045376,2.073149925,17.52265249
04-10-2020,1.675844924,1.89812506,10.00897289
07-06-2021,1.475836563,1.974100369,16.8508265
29-03-2022,1.54716012,1.875845218,16.07726144
27-07-2022,1.501995219,2.037883721,16.81951369
14-07-2018,1.52843611,1.869764373,17.63144734
06-01-2020,1.538838595,1.775767726,10.57956437
02-09-2019,1.599517515,2.279226176,17.30559325
10-07-2022,1.61009721,2.088382795,16.63864555
07-02-2021,1.383185512,1.890713467,18.77408866
24-02-2021,1.555189271,1.761566763,18.93287315
16-08-2019,1.71762984,1.953278724,18.06258871
21-05-2021,1.601084922,2.051671594,9.153277437
21-10-2020,1.577693893,1.942855553,17.17302997
02-04-2018,1.494626874,1.885355943,26.31784327
15-04-2022,1.576910324,1.743720947,19.60263031
23-01-2020,1.631898752,1.935866924,17.49943994
17-06-2020,1.434549588,1.923921182,18.97934782
22-05-2019,1.515134645,1.808362467,18.48755326
08-09-2022,1.630096101,2.329719938,17.3712233
14-02-2022,1.565734266,1.87705131,2.27E-16
26-08-2018,1.418439003,1.805848222,16.75309314
12-08-2021,1.360358938,1.69939581,14.84321339
01-02-2021,1.135410501,1.716930026,19.4999054
12-09-2018,1.491979316,1.923320773,16.91696731
29-08-2021,1.379340149,1.86819757,18.89480837
19-04-2018,1.379140908,1.710102261,15.22457886
31-05-2020,1.421022103,1.60529027,16.57322708
11-05-2020,1.570808678,2.088219491,18.61969772
25-10-2018,1.49590787,1.738161402,16.06811244
22-08-2022,1.58135166,1.88316788,16.85024996
16-12-2021,1.535189026,1.939992442,17.52371655
24-11-2019,1.53184918,1.663444477,17.02744564
16-11-2020,1.445167004,2.234294923,18.65125349
21-07-2019,1.588466595,1.942315324,16.15468121
28-02-2019,1.48310285,2.053317038,16.77260063
30-07-2020,1.638165462,2.271904431,15.69988462
26-12-2022,1.410578483,1.845575516,17.40040446
17-03-2019,1.492302198,1.744335568,17.01884354
18-02-2018,1.647348638,2.307765943,17.6225938
03-03-2022,1.599265444,1.969542538,15.65179977
07-11-2019,1.622756913,1.934323235,17.27632357
03-12-2020,1.489855524,1.791603365,17.01385229
22-04-2018,1.482546191,1.622913491,16.70674519
20-06-2022,1.592795051,1.85736002,18.75204366
01-09-2021,1.407995843,1.871832107,18.91232705
05-05-2022,1.319945531,1.606575337,16.45674919
08-02-2019,1.443544174,1.952217637,16.75807992
27-07-2019,1.518390994,1.923699921,14.78711839
16-03-2021,1.490062141,1.823569441,16.74725226
12-10-2019,1.410418112,1.905478346,15.53814985
09-05-2018,1.534396444,2.02437625,15.69905773
23-08-2018,1.588042436,1.834857781,16.27332755
13-07-2020,1.33721891,1.581136892,10.15411555
29-03-2020,1.525129644,1.829623462,16.22885651
17-02-2022,1.526704166,2.035422,15.06528514
25-02-2019,1.477850283,1.929557056,18.13820248
11-09-2020,1.504643566,1.720424427,18.00623825
10-12-2018,1.408822912,1.692394338,17.000853
23-12-2022,1.396357806,1.863714798,17.96338132
06-08-2018,1.532851021,2.045283036,17.70978545
21-02-2018,1.556019103,2.069191929,17.76306737
06-03-2022,1.608340498,1.96410044,14.61814682
19-08-2022,1.572712918,1.880927355,16.11826524
29-01-2020,1.517748819,1.753141677,17.80750126
15-04-2020,1.320952438,1.962269119,17.41549237
31-10-2021,1.461281764,1.852108084,15.58883602
08-06-2019,1.293354253,1.61575613,16.72551873
25-09-2019,1.470925606,1.993564211,16.44829805
02-08-2022,1.40410116,2.127186,16.83934541
22-10-2018,1.65667422,1.970092587,17.34062149
10-03-2018,1.638579271,2.293779948,18.63428793
15-01-2021,1.495883959,2.035226472,17.11020967
15-02-2020,1.476653114,1.919457429,17.75149518
30-08-2019,1.467800751,1.66196049,14.24387725
10-11-2020,1.471761806,1.834679058,27.91364408
28-04-2021,1.480508173,1.620466777,9.090886638
01-10-2022,1.679733159,2.007395428,28.99527805
04-12-2018,1.34111591,1.814536109,17.81327304
14-06-2019,1.554641287,2.133403113,17.01641814
20-07-2021,1.50259214,2.032250755,17.39498069
05-10-2018,1.482345718,1.78732061,16.47990329
23-03-2019,1.393536389,1.881548269,13.9204963
18-10-2022,1.444802925,1.836115449,18.45449583
25-08-2020,1.464889873,2.07208511,17.86491437
05-01-2022,1.275115328,1.643434865,16.65649007
13-08-2019,1.513921251,1.861441515,16.96153675
27-02-2021,1.557879636,1.944813813,17.48359972
01-06-2018,1.40340196,1.519258542,15.08203776
17-12-2019,1.458538363,2.070543378,17.40818516
11-05-2022,1.461479945,1.97575501,14.28838857
18-09-2021,1.49977614,1.861762631,16.48744863
26-01-2018,1.683873017,2.116485483,17.03183756
24-10-2020,1.38356519,2.027805209,16.95635961
09-04-2019,1.566730675,1.912798963,16.73842264
03-07-2021,1.638834532,2.055792835,16.11958715
22-01-2022,1.561997013,1.871985393,16.84688008
09-01-2018,1.658417493,2.313594188,16.33914135
28-05-2022,1.534719392,1.981883243,16.86671752
16-12-2018,1.535525835,1.743153222,16.24695714
27-04-2022,1.349507863,1.615373506,15.48591566
29-12-2022,1.524315385,1.840788642,16.50207426
12-01-2018,1.501597412,1.913539115,17.56949021
24-05-2021,1.618180915,1.838295839,25.05365483
04-02-2020,1.670224644,2.033186618,17.46127409
22-07-2020,1.399228249,1.577100009,17.49314557
08-03-2021,1.425786059,1.741005631,17.27627962
30-06-2018,1.5590319,2.027558256,16.53182345
07-10-2020,1.589394674,1.723024316,17.6911051
25-03-2021,1.532178868,1.874980098,14.11205769
10-09-2021,1.405793009,2.107387418,16.0044252
12-12-2022,1.588450928,1.904844812,18.07961144
19-08-2019,1.474542814,2.206822302,15.50295196
14-05-2022,1.610352841,1.84569835,16.52615494
01-05-2018,1.433021267,2.108489059,17.68252545
30-10-2022,1.535938892,1.92814536,17.29597066
23-10-2021,1.442770189,2.027156594,18.03348164
06-12-2019,1.597480207,1.932875844,24.53407403
02-01-2019,1.492967877,1.773294068,18.69471665
13-06-2018,1.582129589,2.014511083,17.66964255
26-06-2022,1.509002663,1.980782517,16.85821309
24-01-2021,1.520659731,1.745666615,17.3526419
02-08-2019,1.603271993,1.809350988,17.80310775
20-09-2020,1.564889172,1.976790644,17.64379914
15-03-2022,1.65894643,1.85088995,17.7454831
29-08-2018,1.481857087,1.811842338,15.05676312
09-06-2022,1.740658784,1.956073119,13.30074567
21-02-2020,1.520222513,1.874852756,9.084145596
09-11-2021,1.247612893,1.748844754,16.06633991
21-04-2019,1.457010237,1.62058332,18.11652202
02-11-2020,1.298602304,1.514379147,17.91399074
07-07-2019,1.574170712,1.908309699,18.05684005
14-01-2022,1.441715174,1.976131364,8.829064659
29-07-2021,1.507324545,1.746834791,18.16258093
12-08-2018,1.382912943,1.683905953,18.58229184
23-12-2019,1.632486297,1.935955983,17.93481966
15-04-2019,1.650539767,2.200198443,16.63842587
25-08-2022,1.445504994,1.750377368,17.74797568
24-10-2019,1.468726214,1.893488679,16.28507818
08-08-2022,1.419121362,1.605738978,16.6682015
01-01-2021,1.746563071,2.299853772,17.16543261
19-03-2018,1.561933298,1.787071235,17.36125412
01-04-2022,1.446490731,1.702129866,18.62147938
18-01-2018,1.601104109,2.09452077,18.30538753
07-05-2021,1.459933257,1.912010476,16.90231147
20-06-2019,1.431733246,1.83532658,15.81008381
19-11-2020,1.564835332,1.90425197,17.99982236
07-10-2022,1.68495448,2.03420565,17.07138673
31-01-2022,1.612812981,1.971534512,15.70467589
16-07-2020,1.192158648,1.39093964,17.61662168
14-02-2019,1.416240044,2.207486032,18.79089735
05-04-2018,1.441754691,1.673330242,18.34798307
24-09-2018,1.483501609,1.780502435,17.10404985
28-01-2019,1.508303533,1.843250202,17.91144232
27-04-2020,1.506796719,2.095283448,15.94141954
11-10-2018,1.405423439,2.251794751,16.12499769
29-06-2020,1.541047455,1.827594564,13.21112807
27-09-2021,1.449299911,1.978683803,16.43080108
05-08-2022,1.432001353,1.865851241,18.13947503
17-10-2021,1.692216499,2.170789139,17.42081273
26-03-2019,1.449443866,1.815529888,16.93202384
23-07-2018,1.433035364,1.912164049,17.65018306
28-08-2020,1.58188546,2.134619649,18.06840676
22-03-2018,1.530164959,1.845514089,18.14661088
14-05-2020,1.381704003,1.817151609,17.86540453
04-04-2022,1.544094403,2.019804717,17.11169992
02-03-2021,1.536085867,1.748294955,16.24097049
13-02-2021,1.400325979,1.925832928,16.036844
01-08-2021,1.413558819,1.824195208,15.61386991
27-02-2020,1.479054542,1.759994304,15.334627
11-09-2019,1.526047829,1.846870023,24.71850307
08-04-2018,1.484820194,1.827708984,16.19888384
21-04-2022,1.602890504,1.967676817,16.91991994
30-09-2021,1.44053045,1.733737124,17.78677186
27-10-2020,1.42042688,1.575666412,15.36021543
15-03-2020,1.572300352,1.791010184,17.53725858
22-11-2022,1.286172423,1.669984669,16.73606768
07-02-2018,1.73520204,1.957207385,16.88430726
19-07-2022,1.719299852,1.924357394,18.24451227
10-11-2019,1.463765374,1.757501395,17.48414558
15-12-2020,1.375684372,1.883111495,15.98625244
11-08-2020,1.699321063,2.011028185,17.28674987
21-09-2018,1.601574738,1.918682039,26.57164791
13-06-2021,1.60188841,2.177754643,17.22475663
03-02-2022,1.730722588,2.171456211,28.30377618
25-01-2019,1.586861229,1.812131987,17.87245179
10-10-2020,1.60212383,2.065516644,17.82202703
15-01-2020,1.210328426,1.440129358,10.67279587
28-03-2021,1.455839152,1.859571649,18.5486568
06-07-2021,1.521573598,1.835768078,18.71906928
18-05-2018,1.525543688,1.942475897,9.841339919
31-08-2022,1.52854502,1.901338954,19.5137922
20-02-2022,1.374792434,1.802955902,17.31930167
17-09-2022,1.724788499,1.952050658,19.18016781
08-05-2019,1.586015593,1.873236618,17.96694567
04-09-2018,1.439651818,1.779442225,17.41520748
24-02-2018,1.533052069,1.960964026,16.71617622
09-12-2020,1.538518626,1.921259885,18.47377676
19-06-2021,1.627852374,1.918043189,17.34669048
30-07-2019,1.607413202,1.992495914,16.88838537
28-09-2019,1.51471593,1.832642358,8.69841945
13-07-2019,1.461765669,1.807292682,18.0776052
14-04-2021,1.608118689,1.842013886,16.55660336
23-09-2020,1.325371272,1.6772055,16.96636148
08-01-2022,1.461791445,1.73670527,2.91E-16
20-11-2018,1.645028841,2.172735048,26.30126992
18-08-2021,1.394250483,1.81934574,14.68845492
03-11-2018,1.568709673,2.059016369,15.52701198
06-06-2020,1.465558249,1.84824582,16.51019676
16-11-2022,1.43035617,1.790908127,16.82074141
22-12-2021,1.433781678,1.668370479,26.21790944
09-03-2019,1.568494624,1.896195662,18.63804845
01-02-2020,1.301803837,1.623926247,17.25374951
28-08-2022,1.616993599,1.738788554,17.55843905
27-02-2018,1.599695394,1.982542773,18.17235577
31-10-2018,1.544145441,2.049311195,17.0062303
12-03-2022,1.376858906,1.673114106,17.49145459
04-10-2019,1.577958192,1.778555636,17.32810225
18-04-2019,1.553332022,2.028187371,17.05329905
20-05-2020,1.400424676,1.874387313,17.58026631
10-05-2021,1.40033045,1.90849162,18.79136164
05-08-2020,1.531305955,1.702180106,16.91181104
03-12-2019,1.581390625,2.089827632,17.55289519
09-07-2021,1.59258591,1.843709487,18.93647117
17-06-2019,1.603322414,2.028735671,17.5104822
15-08-2018,1.421221606,1.744795248,9.607076959
21-01-2021,1.580031387,2.238074814,16.3736941
07-09-2021,1.410579374,1.985272865,15.63783877
05-05-2019,1.557403016,1.897422294,17.55439769
17-02-2019,1.669483854,2.17016318,16.17898146
16-03-2018,1.401453139,1.604372227,17.45465225
27-10-2022,1.511997933,1.945321663,2.30E-16
14-10-2018,1.360259224,1.85232387,17.46261944
07-04-2020,1.445436777,2.040573859,10.78614036
22-11-2020,1.301122249,1.883950693,17.33574546
31-05-2019,1.563981982,2.004900155,16.37898478
11-01-2022,1.53486978,1.884786508,16.53605027
19-07-2020,1.455341365,2.12937229,19.48360416
27-06-2018,1.487271568,1.745058788,18.05215831
20-12-2019,1.471527151,1.756459481,16.69048659
17-09-2020,1.399293231,1.70001443,16.94570719
22-08-2019,1.483142414,1.867151211,18.72074638
24-04-2020,1.45789014,2.112734242,16.51900618
17-05-2022,1.336684534,1.883359515,17.64626283
09-12-2022,1.387560464,1.683023698,18.00259667
01-02-2018,1.529236788,2.102216327,17.50051133
26-11-2018,1.465243946,1.815177013,16.67413804
15-01-2018,1.385127945,1.862179552,17.1743285
10-10-2022,1.428430481,1.772851152,17.55268256
23-06-2022,1.480194624,1.893737783,14.82330707
27-05-2021,1.304354181,2.007332078,17.46199016
10-06-2018,1.421212602,1.677544569,16.88136164
28-01-2022,1.693160757,2.069275407,19.07116925
11-02-2019,1.471199567,1.684242666,17.1463938
07-02-2020,1.577648644,2.00312715,18.26081939
05-03-2021,1.623564443,2.058561753,18.62366795
21-10-2019,1.442944684,1.57968396,20.44407748
22-03-2021,1.530787256,2.055740507,16.88993218
04-01-2021,1.379199749,1.646552845,17.45570383
18-03-2022,1.471007026,1.947441795,16.48538564
06-06-2022,1.62134527,2.258295378,26.053879
24-02-2020,1.447863907,2.283954121,15.69971578
12-11-2021,1.471983885,1.800474981,10.68955684
13-12-2018,1.600325853,2.085808014,15.47397651
12-03-2020,1.544917757,2.007872759,18.38874308
01-04-2019,1.390935012,1.825994716,17.06762775
29-11-2021,1.45090214,1.859657449,16.88390968
09-08-2018,1.658419308,1.990140121,16.79095516
26-07-2021,1.406042696,1.900500299,18.75537008
31-08-2020,1.567718795,2.415634336,18.48299956
20-09-2022,1.656210598,1.95282349,9.731103076
02-12-2021,1.660117634,1.945062872,16.80197125
11-05-2019,1.384737786,1.659430584,17.05896824
07-06-2018,1.31125702,1.74617167,18.69449033
12-01-2020,1.400086668,1.682828567,16.94827052
16-06-2021,1.587245075,1.837206047,10.73589473
30-10-2020,1.483230023,1.840141967,17.86468591
17-04-2021,1.49636152,1.829504694,12.83306898
10-07-2019,1.493848073,2.146126167,18.65509004
29-12-2020,1.533051745,2.016983854,18.69485808
03-06-2022,1.601258895,1.997696014,27.49013215
21-05-2018,1.455101006,1.905018148,14.67103214
26-12-2019,1.578226652,1.863079226,15.73389252
04-02-2018,1.582961577,1.918349433,16.67765445
15-08-2021,1.523630761,1.654643515,17.54545682
30-04-2020,1.408975384,1.779868431,17.19039425
30-05-2021,1.672922875,2.115081557,17.46596676
06-11-2018,1.317409917,1.475081948,16.65959689
19-11-2022,1.630845824,1.974054925,17.82468112
26-06-2020,1.523253619,1.961776183,17.31420115
19-12-2021,1.507329932,1.891965367,16.99214846
04-05-2021,1.564761494,1.882507944,17.47364373
08-09-2019,1.509383243,1.791449123,16.6835995
07-04-2022,1.488965281,1.81571249,17.95641113
23-06-2019,1.44532031,2.217565443,15.74180654
20-07-2018,1.4108977,1.723434507,18.39002613
29-03-2019,1.430172017,1.86262375,18.59036981
06-12-2022,1.80080942,2.027063909,17.90933907
23-11-2018,1.63397234,1.844877439,17.14877078
17-05-2020,1.513839984,2.11548473,26.0878886
13-10-2020,1.713471913,2.145959372,10.14863938
10-02-2021,1.521496822,2.048408678,10.50267164
09-06-2020,1.637926075,2.211193293,17.01376073
